user,item,rating
46,7,18.6
46,8,20.7
47,0,19.6
47,1,18.8
47,2,18.5
47,3,36.3
47,4,30.5
47,5,24.1
47,6,27.0
47,7,23.1
47,8,19.4
48,0,14.2
48,1,17.7
48,2,13.0
48,3,34.6
48,4,13.1
48,5,32.3
48,6,18.5
48,7,22.5
48,8,25.0
49,0,25.3
49,1,20.9
49,2,28.4
49,3,28.0
49,4,28.3
49,5,28.9
49,6,19.7
49,7,28.3
49,8,30.4
50,0,23.2
50,1,37.3
50,2,18.1
50,3,23.3
50,4,15.0
50,5,17.7
50,6,16.5
50,7,20.9
50,8,11.5
51,0,27.4
51,1,16.7
51,2,31.6
51,3,27.0
51,4,15.1
51,5,21.3
51,6,25.9
51,7,18.9
51,8,32.2
52,0,17.9
52,1,21.1
52,2,18.6
52,3,24.9
52,4,17.7
52,5,17.9
52,6,22.9
52,7,27.4
52,8,22.8
53,0,15.5
53,1,25.1
53,2,21.7
53,3,24.9
53,4,26.5
53,5,24.4
53,6,19.3
53,7,17.5
53,8,24.3
54,0,36.3
54,1,20.9
54,2,23.2
54,3,28.4
54,4,27.8
54,5,25.4
54,6,32.4
54,7,21.9
54,8,35.4
55,0,17.7
55,1,14.8
55,2,24.1
55,3,20.8
55,4,16.1
55,5,20.7
55,6,16.2
55,7,17.7
55,8,28.3
56,0,22.7
56,1,19.7
56,2,16.9
56,3,21.5
56,4,18.2
56,5,16.2
56,6,22.7
56,7,16.1
56,8,28.4
57,0,29.5
57,1,31.6
57,2,18.6
57,3,13.6
57,4,26.7
57,5,8.6
57,6,19.1
57,7,32.0
57,8,18.9
58,0,23.4
58,1,23.4
58,2,34.4
58,3,26.0
58,4,21.9
58,5,24.9
58,6,27.6
58,7,14.8
58,8,22.7
59,0,26.0
59,1,33.1
59,2,23.7
59,3,23.6
59,4,13.9
59,5,25.4
59,6,37.0
59,7,33.8
59,8,17.2
60,0,29.2
60,1,23.0
60,2,19.5
60,3,23.1
60,4,21.2
60,5,27.6
60,6,16.0
60,7,16.3
60,8,31.3
61,0,26.5
61,1,27.4
61,2,22.0
61,3,30.2
61,4,30.2
61,5,20.2
61,6,28.9
61,7,17.2
61,8,35.8
62,0,20.3
62,1,26.5
62,2,21.2
62,3,25.7
62,4,22.8
62,5,20.9
62,6,19.7
62,7,19.1
62,8,28.5
63,0,24.9
63,1,21.1
63,2,28.6
63,3,18.7
63,4,20.3
63,5,29.8
63,6,19.3
63,7,25.1
63,8,22.5
64,0,23.1
64,1,25.2
64,2,15.1
64,3,20.1
64,4,24.8
64,5,29.1
64,6,29.1
64,7,21.2
64,8,30.7
65,0,29.4
65,1,25.1
65,2,30.9
65,3,18.6
65,4,26.5
65,5,19.6
65,6,20.3
65,7,21.4
65,8,17.5
66,0,26.0
66,1,14.3
66,2,21.5
66,3,31.2
66,4,19.9
66,5,26.1
66,6,21.5
66,7,29.7
66,8,45.7
67,0,31.1
67,1,22.6
67,2,31.6
67,3,32.3
67,4,18.7
67,5,11.7
67,6,30.0
67,7,18.4
67,8,16.6
68,0,24.7
68,1,24.5
68,2,29.0
68,3,23.7
68,4,30.8
68,5,18.3
68,6,28.6
68,7,24.2
68,8,18.2
69,0,36.4
69,1,20.5
69,2,32.1
69,3,25.4
69,4,28.0
69,5,21.8
69,6,28.7
69,7,33.5
69,8,23.8
70,0,22.0
70,1,17.6
70,2,20.1
70,3,34.8
70,4,27.3
70,5,21.1
70,6,29.5
70,7,22.5
70,8,22.3
71,0,21.2
71,1,23.9
71,2,19.4
71,3,24.9
71,4,32.5
71,5,21.0
71,6,24.8
71,7,17.4
71,8,29.2
72,0,23.5
72,1,19.8
72,2,21.4
72,3,28.8
72,4,20.7
72,5,24.2
72,6,30.2
72,7,20.1
72,8,17.9
73,0,26.8
73,1,11.0
73,2,28.6
73,3,26.8
73,4,28.0
73,5,32.3
73,6,17.7
73,7,18.8
73,8,22.9
74,0,31.9
74,1,30.7
74,2,33.2
74,3,15.9
74,4,24.4
74,5,45.4
74,6,22.9
74,7,33.9
74,8,29.6
75,0,23.3
75,1,26.0
75,2,23.1
75,3,29.5
75,4,18.8
75,5,42.2
75,6,18.6
75,7,15.8
75,8,18.2
76,0,25.1
76,1,26.9
76,2,18.8
76,3,23.3
76,4,25.0
76,5,21.0
76,6,22.4
76,7,24.5
76,8,21.3
77,0,18.9
77,1,18.8
77,2,35.2
77,3,22.8
77,4,25.9
77,5,32.4
77,6,20.9
77,7,30.8
77,8,23.1
78,0,35.1
78,1,26.4
78,2,27.3
78,3,29.2
78,4,17.6
78,5,10.0
78,6,29.8
78,7,25.9
78,8,29.1
79,0,21.1
79,1,29.6
79,2,18.5
79,3,30.0
79,4,22.3
79,5,28.0
79,6,15.7
79,7,28.8
79,8,24.3
80,0,27.0
80,1,28.1
80,2,27.3
80,3,26.0
80,4,21.9
80,5,23.0
80,6,20.4
80,7,31.0
80,8,11.7
81,0,19.2
81,1,21.8
81,2,13.9
81,3,25.6
81,4,19.7
81,5,32.9
81,6,16.7
81,7,23.1
81,8,21.3
82,0,25.8
82,1,29.9
82,2,17.4
82,3,23.0
82,4,16.8
82,5,19.7
82,6,22.9
82,7,17.7
82,8,31.2
83,0,20.0
83,1,36.5
83,2,19.6
83,3,23.7
83,4,22.3
83,5,24.7
83,6,39.2
83,7,19.0
83,8,25.0
84,0,13.0
84,1,23.3
84,2,24.9
84,3,28.6
84,4,14.9
84,5,24.3
84,6,26.9
84,7,24.3
84,8,21.0
85,0,19.2
85,1,22.5
85,2,22.4
85,3,24.8
85,4,24.9
85,5,16.5
85,6,22.9
85,7,21.0
85,8,24.2
86,0,21.3
86,1,22.2
86,2,21.4
86,3,17.9
86,4,25.4
86,5,30.6
86,6,14.5
86,7,29.5
86,8,28.4
87,0,24.1
87,1,21.8
87,2,29.0
87,3,34.4
87,4,30.9
87,5,28.4
87,6,20.3
87,7,19.3
87,8,27.2
88,0,24.9
88,1,31.5
88,2,25.1
88,3,15.5
88,4,28.3
88,5,30.7
88,6,26.9
88,7,37.0
88,8,30.7
89,0,31.3
89,1,24.4
89,2,26.8
89,3,30.1
89,4,22.6
89,5,20.7
89,6,33.8
89,7,24.5
89,8,29.2
90,0,20.4
90,1,22.7
90,2,24.0
90,3,25.0
90,4,27.6
90,5,30.8
90,6,21.4
90,7,12.5
90,8,23.5
91,0,27.8
91,1,29.2
91,2,40.8
91,3,27.3
91,4,24.0
91,5,15.9
91,6,12.9
91,7,23.8
91,8,29.0
92,0,28.0
92,1,31.2
92,2,19.2
92,3,24.4
92,4,19.9
92,5,21.4
92,6,30.6
92,7,36.6
92,8,25.1
93,0,31.8
93,1,20.8
93,2,16.0
93,3,29.2
93,4,27.9
93,5,16.0
93,6,31.8
93,7,15.3
93,8,18.8
94,0,16.0
94,1,24.7
94,2,23.0
94,3,26.2
94,4,29.1
94,5,15.7
94,6,12.8
94,7,26.9
94,8,26.8
95,0,23.0
95,1,33.2
95,2,22.7
95,3,22.5
95,4,20.6
95,5,31.1
95,6,20.8
95,7,25.7
95,8,27.3
96,0,20.5
96,1,22.8
96,2,29.5
96,3,31.5
96,4,23.4
96,5,15.5
96,6,19.5
96,7,14.1
96,8,19.7
97,0,15.4
97,1,25.7
97,2,24.5
97,3,27.1
97,4,16.9
97,5,22.9
97,6,16.2
97,7,23.4
97,8,16.2
98,0,21.4
98,1,21.0
98,2,15.9
98,3,29.5
98,4,17.8
98,5,18.2
98,6,18.1
98,7,21.5
98,8,32.1
99,0,19.0
99,1,16.5
99,2,19.1
99,3,24.7
99,4,31.7
99,5,20.9
99,6,29.7
99,7,22.3
99,8,35.5
100,0,31.6
100,1,19.0
100,2,23.0
100,3,28.2
100,4,36.7
100,5,14.2
100,6,18.5
100,7,28.1
100,8,30.0
101,0,20.7
101,1,17.8
101,2,24.1
101,3,27.1
101,4,22.9
101,5,19.5
101,6,28.2
101,7,25.8
101,8,21.7
102,0,23.8
102,1,22.1
102,2,22.3
102,3,26.4
102,4,19.1
102,5,32.2
102,6,30.4
102,7,24.3
102,8,30.3
103,0,16.3
103,1,36.0
103,2,24.7
103,3,20.2
103,4,11.2
103,5,23.6
103,6,31.0
103,7,23.3
103,8,18.3
104,0,30.2
104,1,19.5
104,2,23.9
104,3,29.2
104,4,28.9
104,5,29.6
104,6,17.0
104,7,32.0
104,8,21.8
105,0,10.3
105,1,15.4
105,2,39.8
105,3,25.7
105,4,28.1
105,5,16.3
105,6,25.3
105,7,23.5
105,8,21.4
106,0,34.4
106,1,17.9
106,2,30.2
106,3,22.3
106,4,10.8
106,5,23.2
106,6,26.2
106,7,15.5
106,8,23.9
107,0,26.4
107,1,25.3
107,2,23.9
107,3,24.1
107,4,24.8
107,5,24.9
107,6,20.1
107,7,20.3
107,8,29.9
108,0,19.5
108,1,25.6
108,2,11.5
108,3,23.1
108,4,37.3
108,5,18.4
108,6,17.7
108,7,26.6
108,8,26.0
109,0,24.9
109,1,13.4
109,2,16.6
109,3,24.4
109,4,23.8
109,5,30.0
109,6,34.7
109,7,20.9
109,8,22.9
110,0,19.6
110,1,18.4
110,2,28.3
110,3,33.2
110,4,23.9
110,5,18.0
110,6,30.2
110,7,21.5
110,8,10.6
111,0,12.2
111,1,22.0
111,2,26.9
111,3,25.2
111,4,30.7
111,5,34.2
111,6,20.0
111,7,22.3
111,8,22.4
112,0,19.8
112,1,18.4
112,2,23.8
112,3,25.5
112,4,33.2
112,5,13.2
112,6,34.4
112,7,29.8
112,8,24.3
113,0,12.8
113,1,32.4
113,2,20.0
113,3,24.6
113,4,26.6
113,5,26.0
113,6,24.6
113,7,14.8
113,8,23.9
114,0,29.1
114,1,18.3
114,2,36.2
114,3,23.5
114,4,26.2
114,5,28.4
114,6,14.7
114,7,20.3
114,8,27.7
115,0,35.5
115,1,25.8
115,2,13.8
115,3,19.8
115,4,25.8
115,5,12.7
115,6,17.7
115,7,23.8
115,8,33.4
116,0,33.0
116,1,14.0
116,2,13.5
116,3,17.2
116,4,15.8
116,5,20.5
116,6,19.8
116,7,26.4
116,8,20.7
117,0,18.3
117,1,17.1
117,2,24.2
117,3,47.5
117,4,19.2
117,5,35.8
117,6,26.6
117,7,21.0
117,8,17.5
118,0,26.4
118,1,22.2
118,2,30.4
118,3,34.1
118,4,11.7
118,5,18.5
118,6,25.7
118,7,18.8
118,8,27.6
119,0,22.1
119,1,24.0
119,2,17.1
119,3,33.2
119,4,32.2
119,5,22.3
119,6,34.4
119,7,10.3
119,8,19.7
120,0,22.4
120,1,22.7
120,2,19.0
120,3,23.3
120,4,27.0
120,5,25.2
120,6,24.2
120,7,15.0
120,8,14.2
121,0,18.4
121,1,14.5
121,2,23.3
121,3,19.9
121,4,18.9
121,5,21.8
121,6,18.3
121,7,36.2
121,8,32.4
122,0,25.0
122,1,23.9
122,2,40.1
122,3,29.9
122,4,18.3
122,5,32.0
122,6,26.0
122,7,22.8
122,8,26.3
123,0,24.3
123,1,25.7
123,2,23.3
123,3,30.4
123,4,31.4
123,5,22.7
123,6,15.6
123,7,25.9
123,8,32.7
124,0,13.4
124,1,28.2
124,2,27.2
124,3,24.5
124,4,29.7
124,5,20.8
124,6,31.5
124,7,24.0
124,8,22.5
125,0,33.7
125,1,20.0
125,2,29.0
125,3,22.4
125,4,28.7
125,5,25.6
125,6,33.0
125,7,31.1
125,8,15.7
126,0,17.5
126,1,24.2
126,2,29.4
126,3,30.3
126,4,20.0
126,5,22.8
126,6,20.4
126,7,15.4
126,8,17.8
127,0,15.0
127,1,28.6
127,2,31.5
127,3,21.7
127,4,20.0
127,5,21.1
127,6,21.0
127,7,17.7
127,8,37.5
128,0,28.0
128,1,20.7
128,2,26.8
128,3,30.7
128,4,23.0
128,5,25.8
128,6,28.1
128,7,17.7
128,8,28.2
129,0,17.9
129,1,24.2
129,2,23.9
129,3,26.6
129,4,25.2
129,5,25.1
129,6,17.1
129,7,18.1
129,8,38.0
130,0,27.9
130,1,31.6
130,2,20.5
130,3,29.8
130,4,20.0
130,5,14.5
130,6,39.7
130,7,26.2
130,8,18.6
131,0,22.7
131,1,21.2
131,2,18.9
131,3,25.0
131,4,24.3
131,5,16.9
131,6,24.6
131,7,23.7
131,8,15.1
132,0,24.6
132,1,17.8
132,2,21.2
132,3,33.5
132,4,24.5
132,5,27.5
132,6,25.5
132,7,29.9
132,8,25.4
133,0,23.9
133,1,16.3
133,2,16.2
133,3,30.1
133,4,33.3
133,5,13.0
133,6,21.3
133,7,26.5
133,8,23.7
134,0,21.8
134,1,20.0
134,2,22.0
134,3,26.0
134,4,18.0
134,5,27.6
134,6,20.4
134,7,12.5
134,8,23.2
135,0,21.6
135,1,17.1
135,2,26.1
135,3,25.3
135,4,17.6
135,5,26.7
135,6,22.6
135,7,19.9
135,8,8.7
136,0,20.7
136,1,27.7
136,2,23.3
136,3,24.9
136,4,11.9
136,5,26.7
136,6,22.2
136,7,24.7
136,8,15.4
137,0,16.0
137,1,23.4
137,2,24.1
137,3,34.6
137,4,15.3
137,5,24.1
137,6,21.8
137,7,31.6
137,8,26.9
138,0,35.1
138,1,24.0
138,2,27.1
138,3,34.2
138,4,22.9
138,5,16.4
138,6,16.6
138,7,24.1
138,8,33.0
139,0,19.0
139,1,17.3
139,2,34.4
139,3,28.2
139,4,22.3
139,5,20.6
139,6,25.9
139,7,16.1
139,8,30.6
140,0,32.8
140,1,19.2
140,2,19.6
140,3,15.7
140,4,33.5
140,5,17.4
140,6,21.7
140,7,24.8
140,8,29.7
141,0,17.7
141,1,26.3
141,2,13.4
141,3,24.9
141,4,18.5
141,5,20.8
141,6,30.2
141,7,26.9
141,8,24.7
142,0,14.9
142,1,28.1
142,2,24.4
142,3,17.2
142,4,18.3
142,5,29.7
142,6,30.7
142,7,24.1
142,8,15.4
143,0,35.3
143,1,32.8
143,2,20.9
143,3,25.9
143,4,25.4
143,5,25.4
143,6,31.1
143,7,30.7
143,8,18.6
144,0,31.6
144,1,17.1
144,2,22.8
144,3,15.4
144,4,25.3
144,5,26.8
144,6,16.5
144,7,16.9
144,8,20.2
145,0,18.0
145,1,24.6
145,2,25.0
145,3,19.2
145,4,30.5
145,5,24.1
145,6,47.4
145,7,28.8
145,8,26.0
146,0,26.5
146,1,32.2
146,2,43.2
146,3,19.9
146,4,14.9
146,5,11.4
146,6,22.6
146,7,28.0
146,8,35.5
147,0,25.0
147,1,12.6
147,2,25.6
147,3,24.1
147,4,22.4
147,5,16.4
147,6,30.7
147,7,23.5
147,8,28.1
148,0,34.6
148,1,25.7
148,2,19.8
148,3,26.1
148,4,19.4
148,5,21.3
148,6,15.8
148,7,18.5
148,8,27.3
149,0,18.6
149,1,30.1
149,2,25.5
149,3,26.9
149,4,9.7
149,5,22.1
149,6,20.5
149,7,24.7
149,8,22.0
150,0,20.5
150,1,22.6
150,2,20.6
150,3,22.7
150,4,27.6
150,5,27.8
150,6,23.0
150,7,27.3
150,8,31.1
151,0,33.1
151,1,31.9
151,2,18.6
151,3,30.6
151,4,33.0
151,5,24.8
151,6,19.4
151,7,17.0
151,8,11.5
152,0,27.8
152,1,31.8
152,2,24.2
152,3,25.6
152,4,32.6
152,5,24.2
152,6,27.4
152,7,21.8
152,8,19.9
153,0,21.1
153,1,31.1
153,2,18.5
153,3,14.9
153,4,20.7
153,5,17.1
153,6,28.3
153,7,26.9
153,8,19.9
154,0,19.8
154,1,20.0
154,2,22.1
154,3,27.2
154,4,17.2
154,5,33.8
154,6,20.5
154,7,27.2
154,8,11.0
155,0,25.2
155,1,26.8
155,2,27.2
155,3,30.0
155,4,32.9
155,5,35.0
155,6,32.6
155,7,24.2
155,8,13.7
156,0,31.3
156,1,9.6
156,2,27.0
156,3,28.5
156,4,17.8
156,5,21.3
156,6,14.5
156,7,27.4
156,8,23.1
157,0,20.5
157,1,16.4
157,2,28.6
157,3,18.8
157,4,22.6
157,5,26.6
157,6,16.3
157,7,21.1
157,8,30.6
158,0,26.1
158,1,16.0
158,2,24.2
158,3,24.4
158,4,26.0
158,5,23.8
158,6,32.3
158,7,23.5
158,8,25.3
159,0,26.9
159,1,18.3
159,2,33.6
159,3,29.3
159,4,26.9
159,5,27.1
159,6,14.9
159,7,20.0
159,8,16.1
160,0,16.3
160,1,16.2
160,2,17.6
160,3,18.3
160,4,24.8
160,5,22.2
160,6,28.3
160,7,22.3
160,8,14.4
161,0,23.6
161,1,29.6
161,2,34.1
161,3,33.8
161,4,14.9
161,5,17.8
161,6,24.8
161,7,24.6
161,8,30.9
162,0,22.9
162,1,16.6
162,2,22.3
162,3,25.1
162,4,18.4
162,5,18.3
162,6,24.1
162,7,18.5
162,8,21.8
163,0,19.3
163,1,20.2
163,2,29.2
163,3,33.2
163,4,15.9
163,5,18.8
163,6,15.3
163,7,32.7
163,8,29.5
164,0,29.0
164,1,18.8
164,2,19.3
164,3,24.8
164,4,28.6
164,5,13.2
164,6,23.7
164,7,22.9
164,8,22.7
165,0,33.3
165,1,18.5
165,2,18.6
165,3,20.9
165,4,28.8
165,5,18.5
165,6,23.9
165,7,33.5
165,8,18.6
166,0,32.2
166,1,23.7
166,2,20.8
166,3,16.2
166,4,22.9
166,5,26.1
166,6,14.7
166,7,30.9
166,8,21.2
167,0,16.7
167,1,27.2
167,2,17.5
167,3,21.0
167,4,29.0
167,5,18.0
167,6,23.3
167,7,17.9
167,8,36.8
168,0,22.8
168,1,16.7
168,2,22.5
168,3,28.2
168,4,38.4
168,5,25.7
168,6,32.1
168,7,22.5
168,8,30.2
169,0,17.6
169,1,24.6
169,2,22.5
169,3,27.9
169,4,16.7
169,5,26.3
169,6,26.2
169,7,30.7
169,8,13.8
170,0,23.0
170,1,27.9
170,2,23.5
170,3,22.8
170,4,27.8
170,5,34.5
170,6,19.6
170,7,14.2
170,8,35.0
171,0,17.9
171,1,13.8
171,2,23.5
171,3,26.8
171,4,15.1
171,5,21.6
171,6,31.4
171,7,13.7
171,8,11.5
172,0,22.2
172,1,17.0
172,2,18.6
172,3,23.9
172,4,23.0
172,5,28.8
172,6,33.1
172,7,38.9
172,8,26.7
173,0,25.6
173,1,17.5
173,2,23.9
173,3,25.6
173,4,29.9
173,5,21.1
173,6,23.3
173,7,15.4
173,8,37.5
174,0,17.3
174,1,29.3
174,2,21.5
174,3,10.8
174,4,19.4
174,5,26.4
174,6,17.7
174,7,29.4
174,8,19.6
175,0,15.3
175,1,23.3
175,2,32.0
175,3,27.4
175,4,28.1
175,5,14.9
175,6,28.8
175,7,23.1
175,8,19.4
176,0,19.0
176,1,22.8
176,2,23.7
176,3,26.4
176,4,26.5
176,5,16.0
176,6,16.1
176,7,14.4
176,8,21.8
177,0,21.1
177,1,25.6
177,2,34.5
177,3,25.0
177,4,26.0
177,5,18.6
177,6,23.1
177,7,34.1
177,8,22.4
178,0,17.8
178,1,14.0
178,2,19.1
178,3,30.8
178,4,32.2
178,5,14.2
178,6,11.9
178,7,26.7
178,8,23.6
179,0,19.0
179,1,23.0
179,2,23.3
179,3,27.4
179,4,15.7
179,5,22.8
179,6,26.0
179,7,27.3
179,8,22.8
180,0,31.7
180,1,30.8
180,2,11.8
180,3,24.1
180,4,21.3
180,5,30.7
180,6,32.8
180,7,27.6
180,8,28.5
181,0,16.0
181,1,25.4
181,2,22.9
181,3,18.1
181,4,10.9
181,5,29.5
181,6,25.6
181,7,18.6
181,8,26.0
182,0,22.1
182,1,18.1
182,2,32.6
182,3,23.9
182,4,26.7
182,5,18.1
182,6,18.1
182,7,20.7
182,8,14.2
183,0,22.9
183,1,29.2
183,2,28.1
183,3,25.5
183,4,31.6
183,5,31.3
183,6,16.3
183,7,24.4
183,8,17.4
184,0,24.9
184,1,22.6
184,2,16.7
184,3,24.0
184,4,16.8
184,5,27.7
184,6,28.7
184,7,19.1
184,8,19.2
185,0,20.1
185,1,25.4
185,2,20.5
185,3,24.5
185,4,20.8
185,5,19.3
185,6,22.6
185,7,22.9
185,8,20.8
186,0,32.3
186,1,17.0
186,2,13.3
186,3,23.8
186,4,26.5
186,5,23.0
186,6,28.7
186,7,26.6
186,8,5.5
187,0,15.2
187,1,36.7
187,2,24.9
187,3,21.4
187,4,18.4
187,5,18.8
187,6,30.4
187,7,15.5
187,8,16.3
188,0,26.9
188,1,17.7
188,2,21.4
188,3,12.6
188,4,32.4
188,5,24.2
188,6,20.8
188,7,21.3
188,8,23.7
189,0,26.3
189,1,22.9
189,2,22.9
189,3,24.1
189,4,15.2
189,5,39.2
189,6,24.1
189,7,19.5
189,8,28.9
190,0,23.0
190,1,31.4
190,2,30.1
190,3,31.0
190,4,25.3
190,5,19.0
190,6,15.5
190,7,25.8
190,8,29.7
191,0,22.9
191,1,31.1
191,2,28.7
191,3,22.2
191,4,32.3
191,5,31.2
191,6,18.2
191,7,21.8
191,8,24.7
192,0,17.0
192,1,26.2
192,2,23.2
192,3,22.6
192,4,22.5
192,5,16.4
192,6,20.8
192,7,29.2
192,8,21.0
193,0,18.7
193,1,15.4
193,2,24.7
193,3,20.5
193,4,21.8
193,5,30.0
193,6,23.3
193,7,22.2
193,8,10.7
194,0,22.4
194,1,26.5
194,2,21.6
194,3,28.6
194,4,17.8
194,5,29.2
194,6,18.0
194,7,30.9
194,8,16.3
195,0,19.6
195,1,19.3
